Change ID,System,Data Domain,Type,Status,Date,Owner
CNG-0000,PI Historian,Production,Bulk Load,In Review,2023-03-15,user_0
CNG-0001,PowerBI,Production,New Integration,Executed,2022-04-02,user_1
CNG-0002,PowerBI,Operations,New Integration,Executed,2023-12-02,user_2
CNG-0003,PI Historian,Operations,Bulk Load,Executed,2022-04-21,user_3
CNG-0004,SharePoint,Production,Migration,In Review,2023-11-06,user_4
CNG-0005,PI Historian,Maintenance,Bulk Load,Executed,2022-03-09,user_5
CNG-0006,Maximo,Maintenance,Update,In Review,2022-12-18,user_6
CNG-0007,Maximo,Production,New Integration,Executed,2023-06-10,user_7
CNG-0008,PI Historian,Operations,Bulk Load,In Review,2023-07-23,user_8
CNG-0009,SharePoint,Operations,New Integration,Executed,2023-09-09,user_9
CNG-0010,PowerBI,Maintenance,Migration,Executed,2022-09-28,user_10
CNG-0011,Maximo,Safety,New Integration,In Review,2022-04-14,user_11
CNG-0012,Maximo,Maintenance,Bulk Load,Executed,2023-07-19,user_12
CNG-0013,SharePoint,Safety,Migration,Planned,2022-12-31,user_13
CNG-0014,Maximo,Operations,Migration,In Review,2022-03-24,user_14
CNG-0015,Maximo,Operations,Migration,Executed,2023-01-27,user_15
CNG-0016,SharePoint,Production,Update,In Review,2023-05-06,user_16
CNG-0017,PI Historian,Operations,Bulk Load,Executed,2022-03-01,user_17
CNG-0018,PowerBI,Safety,Bulk Load,Planned,2022-12-20,user_18
CNG-0019,PowerBI,Maintenance,Migration,Executed,2023-03-09,user_19
CNG-0020,Maximo,Production,New Integration,Executed,2022-03-29,user_20
CNG-0021,PowerBI,Safety,Migration,Planned,2022-08-14,user_21
CNG-0022,PI Historian,Maintenance,Update,In Review,2023-05-21,user_22
CNG-0023,Maximo,Maintenance,Migration,Executed,2023-03-05,user_23
CNG-0024,PowerBI,Maintenance,Bulk Load,Executed,2023-04-14,user_24
CNG-0025,SAP,Operations,Migration,Planned,2023-04-19,user_25
CNG-0026,SAP,Maintenance,New Integration,In Review,2022-05-07,user_26
CNG-0027,SAP,Operations,Bulk Load,In Review,2022-10-26,user_27
CNG-0028,SAP,Maintenance,New Integration,Planned,2022-11-04,user_28
CNG-0029,SAP,Maintenance,Migration,Planned,2022-08-18,user_29
CNG-0030,Maximo,Operations,Bulk Load,Executed,2023-03-11,user_30
CNG-0031,SharePoint,Operations,Update,Planned,2022-11-29,user_31
CNG-0032,SharePoint,Safety,Bulk Load,Planned,2022-01-24,user_32
CNG-0033,Maximo,Maintenance,New Integration,Planned,2023-01-19,user_33
CNG-0034,Maximo,Operations,Bulk Load,In Review,2022-05-28,user_34
CNG-0035,PI Historian,Safety,Update,Planned,2022-05-24,user_35
CNG-0036,SharePoint,Safety,Update,Executed,2022-10-12,user_36
CNG-0037,SAP,Operations,Update,Executed,2022-05-22,user_37
CNG-0038,Maximo,Maintenance,Update,Executed,2023-10-10,user_38
CNG-0039,SAP,Safety,New Integration,Planned,2024-02-24,user_39
CNG-0040,SharePoint,Maintenance,Bulk Load,In Review,2022-11-15,user_40
CNG-0041,PowerBI,Maintenance,Migration,Planned,2022-02-07,user_41
CNG-0042,PowerBI,Safety,Update,Planned,2022-09-27,user_42
CNG-0043,Maximo,Operations,Migration,Executed,2022-08-09,user_43
