Date,Area,Object Type,Risk Level,Reported By,Investigation Status,Resolution Date
2022-07-04,Plant Y,Pipe,Critical,emp_0,Open,2024-03-04
2023-12-15,Rig B,Valve,High,emp_1,Closed,2023-06-12
2022-06-30,Rig B,Sensor,Critical,emp_2,Ongoing,2024-03-10
2024-01-12,Rig B,Valve,High,emp_3,Closed,2022-11-22
2022-05-28,Rig A,Wrench,High,emp_4,Open,2023-11-26
2022-05-06,Terminal X,Sensor,Medium,emp_5,Open,2022-11-12
2023-04-09,Platform C,Pipe,High,emp_6,Open,2022-06-01
2022-01-09,Rig A,Helmet,Critical,emp_7,Open,2022-08-28
2023-11-24,Rig B,Helmet,Critical,emp_8,Open,2022-01-29
2023-11-20,Rig A,Wrench,Low,emp_9,Closed,2022-02-22
2023-06-26,Rig A,Valve,Critical,emp_10,Open,2023-12-05
2023-03-17,Rig A,Wrench,Low,emp_11,Open,2022-12-14
2024-02-18,Terminal X,Helmet,High,emp_12,Ongoing,2022-01-02
2022-02-22,Plant Y,Pipe,Critical,emp_13,Open,2022-06-18
2022-12-11,Platform C,Helmet,Medium,emp_14,Ongoing,2022-01-13
2023-03-23,Terminal X,Sensor,Medium,emp_15,Ongoing,2024-02-02
2022-08-11,Terminal X,Helmet,Medium,emp_16,Ongoing,2023-06-25
2022-02-17,Plant Y,Helmet,High,emp_17,Closed,2023-11-02
2023-06-11,Terminal X,Sensor,High,emp_18,Closed,2023-04-27
2023-09-09,Rig A,Valve,Low,emp_19,Ongoing,2023-11-11
2023-09-07,Rig A,Helmet,Medium,emp_20,Closed,2024-01-07
2023-04-02,Rig B,Wrench,Low,emp_21,Open,2022-01-27
2022-06-04,Terminal X,Helmet,Low,emp_22,Closed,2023-11-06
2022-01-27,Rig B,Wrench,Critical,emp_23,Open,2023-10-20
2023-06-16,Platform C,Sensor,Critical,emp_24,Open,2024-03-06
2023-10-04,Rig A,Helmet,Medium,emp_25,Closed,2023-12-05
2022-11-11,Platform C,Sensor,High,emp_26,Closed,2022-11-10
2023-10-20,Plant Y,Sensor,Critical,emp_27,Ongoing,2023-08-30
2022-05-16,Rig A,Valve,High,emp_28,Closed,2022-04-17
2022-12-17,Platform C,Helmet,Low,emp_29,Closed,2023-11-09
2024-02-21,Plant Y,Wrench,Low,emp_30,Closed,2024-02-10
2023-10-27,Platform C,Wrench,Low,emp_31,Open,2023-02-27
2022-10-25,Plant Y,Helmet,Low,emp_32,Open,2023-06-13
2023-08-01,Plant Y,Valve,Medium,emp_33,Open,2022-04-29
2022-03-11,Rig A,Valve,Low,emp_34,Ongoing,2022-09-03
2022-11-21,Rig B,Valve,Critical,emp_35,Ongoing,2022-08-31
2023-08-08,Plant Y,Wrench,Low,emp_36,Ongoing,2022-01-03
2022-05-09,Plant Y,Sensor,High,emp_37,Open,2023-02-07
2022-03-20,Rig A,Valve,Critical,emp_38,Closed,2024-02-07
2022-06-11,Rig B,Wrench,High,emp_39,Ongoing,2023-10-09
2022-08-31,Terminal X,Wrench,High,emp_40,Ongoing,2022-12-08
2022-03-14,Terminal X,Sensor,Medium,emp_41,Open,2023-03-15
2023-07-14,Rig B,Helmet,Medium,emp_42,Ongoing,2023-06-26
2022-11-21,Platform C,Helmet,High,emp_43,Closed,2023-06-13
2023-04-22,Rig A,Valve,High,emp_44,Open,2023-07-28
2022-09-21,Rig B,Valve,Low,emp_45,Open,2022-06-05
2023-07-24,Terminal X,Sensor,Critical,emp_46,Closed,2024-01-18
2023-02-19,Plant Y,Valve,Low,emp_47,Closed,2022-11-30
2023-08-28,Terminal X,Sensor,Medium,emp_48,Closed,2022-05-30
2022-04-01,Plant Y,Wrench,Medium,emp_49,Ongoing,2023-08-20
2023-01-24,Rig A,Valve,Low,emp_50,Closed,2022-02-07
2023-04-04,Plant Y,Wrench,Critical,emp_51,Open,2023-07-19
2022-10-31,Rig B,Pipe,High,emp_52,Closed,2023-03-11
2022-10-10,Plant Y,Sensor,Low,emp_53,Open,2022-04-03
2022-06-10,Platform C,Pipe,Medium,emp_54,Open,2022-04-27
2023-11-30,Rig B,Valve,Critical,emp_55,Ongoing,2023-01-25
2023-01-02,Rig A,Wrench,Medium,emp_56,Closed,2023-04-25
2022-06-25,Rig B,Valve,Critical,emp_57,Ongoing,2022-08-09
2023-05-10,Platform C,Pipe,Critical,emp_58,Closed,2022-12-25
2022-06-27,Rig A,Valve,Critical,emp_59,Closed,2024-01-01
2022-04-18,Terminal X,Helmet,Low,emp_60,Closed,2023-09-27
2022-10-28,Platform C,Pipe,Low,emp_61,Closed,2023-04-05
2023-02-04,Rig A,Valve,Low,emp_62,Closed,2022-03-04
2022-05-31,Plant Y,Wrench,Critical,emp_63,Open,2022-03-19
2024-02-26,Rig B,Valve,Critical,emp_64,Open,2024-01-28
2023-11-18,Rig A,Wrench,Medium,emp_65,Closed,2023-10-26
2022-08-17,Rig B,Helmet,High,emp_66,Open,2023-04-20
2022-04-03,Plant Y,Valve,Low,emp_67,Ongoing,2022-06-22
2023-12-07,Rig A,Helmet,Critical,emp_68,Ongoing,2023-02-15
2023-05-15,Terminal X,Pipe,Medium,emp_69,Ongoing,2022-10-08
2023-10-16,Platform C,Wrench,Medium,emp_70,Closed,2022-05-20
2023-10-04,Rig A,Pipe,Medium,emp_71,Closed,2022-02-02
2024-02-23,Plant Y,Wrench,Low,emp_72,Open,2024-02-01
2022-05-08,Rig A,Helmet,Low,emp_73,Open,2022-10-23
2022-01-26,Rig B,Sensor,High,emp_74,Open,2022-06-30
2023-05-28,Rig A,Valve,Medium,emp_75,Ongoing,2022-04-03
2022-11-14,Terminal X,Helmet,Low,emp_76,Ongoing,2022-03-10
2023-03-04,Rig A,Wrench,Medium,emp_77,Ongoing,2022-06-07
2022-09-28,Platform C,Wrench,Critical,emp_78,Ongoing,2023-05-12
2022-01-11,Rig A,Wrench,Medium,emp_79,Open,2022-09-04
2022-11-12,Rig B,Wrench,High,emp_80,Closed,2023-10-21
2023-07-16,Rig A,Valve,Low,emp_81,Closed,2023-09-25
2022-01-04,Terminal X,Pipe,Critical,emp_82,Ongoing,2023-07-27
2022-10-29,Plant Y,Sensor,Low,emp_83,Closed,2022-04-17
2022-01-26,Rig A,Valve,Critical,emp_84,Closed,2022-05-28
2024-02-13,Rig A,Wrench,Medium,emp_85,Closed,2023-09-24
2024-01-10,Platform C,Valve,Medium,emp_86,Ongoing,2022-06-07
2022-07-02,Terminal X,Helmet,High,emp_87,Open,2023-03-07
2022-11-03,Plant Y,Wrench,High,emp_88,Open,2023-12-26
2024-01-31,Rig B,Sensor,Critical,emp_89,Closed,2023-12-30
2023-07-07,Rig A,Wrench,High,emp_90,Open,2022-06-01
2023-11-28,Plant Y,Sensor,High,emp_91,Open,2023-01-28
2022-07-04,Rig B,Sensor,High,emp_92,Ongoing,2022-08-07
2022-11-10,Terminal X,Pipe,High,emp_93,Ongoing,2023-11-19
2023-07-03,Terminal X,Pipe,Medium,emp_94,Closed,2023-04-19
2023-11-27,Plant Y,Valve,High,emp_95,Closed,2022-04-21
2022-01-15,Rig B,Valve,Medium,emp_96,Closed,2023-12-28
2022-02-14,Terminal X,Sensor,Medium,emp_97,Ongoing,2022-01-24
2022-04-11,Plant Y,Wrench,Low,emp_98,Open,2023-09-19
2024-01-26,Terminal X,Helmet,Medium,emp_99,Ongoing,2023-08-29
2024-01-29,Terminal X,Helmet,Medium,emp_100,Ongoing,2023-11-10
2022-11-17,Terminal X,Wrench,High,emp_101,Open,2023-07-13
2023-08-23,Platform C,Wrench,Medium,emp_102,Open,2024-02-18
2023-09-21,Rig B,Pipe,Critical,emp_103,Closed,2023-03-30
2023-09-06,Plant Y,Helmet,High,emp_104,Open,2023-08-13
2023-07-22,Plant Y,Sensor,High,emp_105,Open,2022-02-17
2023-06-24,Rig B,Valve,High,emp_106,Open,2022-05-21
2024-01-28,Rig B,Pipe,Low,emp_107,Open,2023-01-20
2022-07-25,Rig B,Helmet,High,emp_108,Closed,2024-03-01
2022-11-17,Rig B,Wrench,Medium,emp_109,Closed,2022-06-18
2023-07-01,Rig A,Helmet,Critical,emp_110,Open,2023-12-28
2023-06-29,Plant Y,Sensor,High,emp_111,Open,2023-09-14
2022-11-10,Rig A,Pipe,High,emp_112,Closed,2023-01-28
2022-06-10,Terminal X,Wrench,Critical,emp_113,Closed,2022-06-29
2023-03-16,Terminal X,Sensor,High,emp_114,Open,2023-10-28
2024-02-04,Plant Y,Valve,Low,emp_115,Ongoing,2023-07-16
2023-04-08,Terminal X,Pipe,Medium,emp_116,Closed,2022-04-10
